601318,15,15.4,50.5,-7.3,5.9,4.2,8.3,-1
600048,15,24.8,50.3,-3.1,10.0,2.6,16.2,-2
601166,15,11.8,35.9,-12.3,6.0,4.0,7.7,-1
000002,15,16.0,27.5,-5.6,14.1,9.9,13.2,-1
600000,15,21.6,26.5,-7.8,4.6,3.4,7.4,-2
600016,15,13.8,48.4,-13.0,4.5,3.2,6.4,-3
600030,15,30.1,96.4,-17.8,3.9,3.6,8.6,5
600036,15,12.5,36.5,-13.6,4.4,3.5,5.0,1
000625,15,0.3,11.8,16.7,17.4,12.4,15.2,12
601601,15,20.8,33.9,3.4,3.2,1.1,5.3,3
000651,15,6.7,22.5,8.8,16.0,9.4,12.4,-0
000001,15,12.8,27.3,-12.1,6.1,2.7,6.4,-0
600887,15,2.3,16.7,-4.6,30.7,19.1,14.0,2
600109,15,33.8,15.9,-16.3,12.1,5.9,10.5,32
300070,15,9.9,11.7,0.6,21.9,11.6,17.7,12
600276,15,-8.4,5.1,8.6,17.4,12.0,11.1,1
002081,15,1.2,-6.2,35.3,13.6,13.2,16.9,32
000333,15,5.8,24.1,9.4,11.2,5.9,7.3,4
002415,15,-3.7,15.7,19.2,12.2,5.8,7.1,10
000963,15,-12.4,0.7,1.4,32.2,19.4,25.5,-0
600519,15,-0.5,21.7,-6.6,6.6,4.1,3.4,6
000858,15,2.3,18.8,3.3,7.0,4.2,5.3,-4
600690,15,3.5,8.5,7.5,16.8,6.1,9.2,1
600535,15,-2.3,2.0,7.8,18.8,10.0,10.1,-3
002241,15,-1.0,-8.2,17.0,18.0,8.2,6.8,3
600104,15,10.8,8.5,5.5,3.3,1.1,2.2,7
600050,15,8.3,26.0,-8.7,5.0,1.9,4.0,26
600079,15,-9.0,1.0,11.7,42.8,16.7,21.6,0
000895,15,4.0,6.4,2.7,13.4,5.3,4.7,-1
002202,15,-1.3,17.1,3.8,14.0,6.2,10.0,1
000538,15,4.7,12.8,-0.3,14.0,3.7,4.7,-2
600703,15,-5.8,0.7,19.5,16.8,6.3,3.5,7
002065,15,3.4,1.1,35.0,29.4,16.0,12.8,17
600066,15,0.4,19.6,14.6,18.3,10.6,8.5,10
300058,15,-9.3,-8.9,18.4,27.3,12.0,16.7,6
600089,15,6.6,19.6,-0.8,11.8,5.3,9.4,-1
000768,15,-5.3,25.2,29.9,7.5,5.2,7.7,12
300124,15,13.1,-2.6,16.4,20.6,8.1,12.9,4
600028,15,2.3,20.4,-7.1,0.6,0.2,0.5,2
002353,15,-9.9,-8.0,15.0,16.4,8.0,4.4,2
600518,15,-2.3,0.8,5.8,17.1,4.5,7.2,45
600886,15,0.1,56.7,-10.6,9.9,4.3,6.0,-0
000063,15,3.2,15.2,6.2,6.9,3.6,4.3,5
601318,15,1.4,11.3,13.3,4.2,8.3,6.0,-6
601166,15,-1.6,28.9,5.7,4.0,7.7,7.4,-7
000002,15,-2.8,8.4,5.6,9.9,13.2,6.2,-4
600000,15,0.4,8.7,14.4,3.4,7.4,3.7,-9
600030,15,6.0,11.1,4.7,3.6,8.6,9.8,-10
000625,15,12.2,-5.7,24.2,12.4,15.2,9.7,-11
600036,15,2.5,5.9,17.0,3.5,5.0,3.3,-5
600837,15,9.5,7.6,22.2,4.3,9.8,9.9,-9
002081,15,35.3,26.4,22.4,13.2,16.9,13.8,-9
600570,15,29.4,40.7,14.8,20.6,22.4,16.6,10
601601,15,3.0,-1.5,2.7,1.1,5.3,2.8,-2
600016,15,-2.5,5.1,9.5,3.2,6.4,3.1,-8
000651,15,0.3,8.0,30.2,9.4,12.4,6.0,4
600048,15,-2.8,12.8,30.3,2.6,16.2,5.2,-12
